Label (Grouping),AZ,GA,MI,NV,NC,PA,WI
        No fuel used,1.0%,0.8%,0.5%,0.7%,0.6%,0.5%,0.6%
SELECTED CHARACTERISTICS,,,,,,,
    Occupied housing units,"2,850,377","4,092,467","4,089,794","1,198,356","4,299,266","5,294,065","2,491,121"
        No telephone service available,1.3%,0.7%,0.8%,1.2%,0.9%,1.0%,0.8%
1.01 or more occupants per room,4.5%,2.4%,1.6%,4.6%,2.3%,1.7%,1.5%
SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS,,,,,,,
    Housing units with a mortgage (excluding units where SMOC cannot be computed),"1,180,749","1,705,941","1,724,683","473,798","1,770,630","2,114,599","1,031,942"
Less than 30 percent,73.7%,75.0%,76.0%,69.0%,76.3%,75.8%,76.5%
30 percent or more,26.3%,25.0%,24.0%,31.0%,23.7%,24.2%,23.5%
OWNER CHARACTERISTICS,,,,,,,
    Owner-occupied housing units,"1,921,746","2,695,885","2,991,685","722,684","2,868,467","3,658,207","1,696,493"
        Median value (dollars),"402,800","297,400","224,400","434,700","280,600","245,500","252,800"
        Median selected monthly owner costs with a mortgage (dollars),"1,616","1,599","1,435","1,730","1,444","1,601","1,545"
        Median selected monthly owner costs without a mortgage (dollars),468,488,565,486,444,597,616
GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS,,,,,,,
    Occupied units paying rent (excluding units where GRAPI cannot be computed),"867,455","1,284,614","1,008,054","450,409","1,300,902","1,504,487","748,787"
Less than 30 percent,47.2%,48.2%,49.2%,42.7%,51.6%,51.4%,54.6%
30 percent or more,52.8%,51.8%,50.8%,57.3%,48.4%,48.6%,45.4%
GROSS RENT,,,,,,,
    Occupied units paying rent,"887,809","1,320,725","1,034,449","462,009","1,331,663","1,540,239","763,110"
        Median gross rent (dollars),"1,450","1,269","1,052","1,461","1,131","1,116",992
COMPUTERS AND INTERNET USE,,,,,,,
    Total households,"2,850,377","4,092,467","4,089,794","1,198,356","4,299,266","5,294,065","2,491,121"
        With a computer,96.4%,96.2%,95.5%,97.0%,95.4%,94.2%,94.9%
        With a broadband Internet subscription,91.1%,91.2%,90.5%,91.5%,90.2%,89.9%,90.6%
